contract_id,pm_category,resolution_rule,start_date,event_ticker,title,category,status,end_date,volume,open_interest,last_price
KXRAINNYC-25AUG21-T0,Weather,"If the number of inches of precipitation recorded at Central Park, New York on August 21, 2025 is strictly greater than 0, then the market resolves to Yes.",2025-08-20 14:00:00+00:00,KXRAINNYC-25AUG21,Will it **rain** in New York City on Thursday?,,finalized,2025-08-28 14:00:00+00:00,80272,79964,99
KXRAINNYC-25JUL13-T0,Weather,"If the number of inches of precipitation recorded at Central Park, New York on July 13, 2025 is strictly greater than 0, then the market resolves to Yes.",2025-07-12 14:00:00+00:00,KXRAINNYC-25JUL13,Will it **rain** in New York City on Sunday?,,finalized,2025-07-20 14:00:00+00:00,55641,53976,99
KXHMONTH-25JAN,Weather,"If Jan 2025 is the hottest January ever, then the market resolves to Yes.",2024-12-24 15:00:00+00:00,KXHMONTH-25JAN,Will  Jan 2025 be the hottest Jan ever?,,finalized,2025-04-02 15:00:00+00:00,882092,331722,99
KXHMONTH-25JUL,Weather,"If Jul 2025 is the hottest July ever, then the market resolves to Yes.",2025-06-14 14:00:00+00:00,KXHMONTH-25JUL,Will  Jul 2025 be the hottest Jul ever?,,finalized,2025-09-30 14:00:00+00:00,298374,193549,1
KXHMONTH-24NOV,Weather,"If Nov 2024 is the hottest November ever, then the market resolves to Yes.",2024-10-24 14:00:00+00:00,KXHMONTH-24NOV,Will Nov 2024 be the hottest Nov ever?,,finalized,2025-01-30 15:00:00+00:00,268651,114164,6
KXHMONTH-25FEB,Weather,"If Feb 2025 is the hottest February ever, then the market resolves to Yes.",2025-01-24 15:00:00+00:00,KXHMONTH-25FEB,Will  Feb 2025 be the hottest Feb ever?,,finalized,2025-04-30 15:00:00+00:00,212409,108655,1
KXHMONTH-24DEC,Weather,"If Dec 2024 is the hottest December ever, then the market resolves to Yes.",2024-11-26 15:00:00+00:00,KXHMONTH-24DEC,Will  Dec 2024 be the hottest Dec ever?,,finalized,2025-03-02 15:00:00+00:00,126755,87301,2
KXSBADS-25-SF,Culture,"If State Farm has an ad during the 2025 Football Championship national broadcast after kick-off and before the game ends, then the market resolves to Yes.",2024-12-19 21:30:15+00:00,KXSBADS-25,Will State Farm run a Super Bowl ad in 2025?,,finalized,2025-02-10 15:00:00+00:00,1000559,371425,1
KXSBADS-25-CC,Culture,"If Coca-Cola has an ad during the 2025 Football Championship national broadcast after kick-off and before the game ends, then the market resolves to Yes.",2025-01-25 20:00:09+00:00,KXSBADS-25,Will Coca-Cola run a Super Bowl ad in 2025?,,finalized,2025-02-10 15:00:00+00:00,673537,273894,1
KXSBADS-25-V,Culture,"If Verizon has an ad during the 2025 Football Championship national broadcast after kick-off and before the game ends, then the market resolves to Yes.",2024-12-19 21:30:03+00:00,KXSBADS-25,Will Verizon run a Super Bowl ad in 2025?,,finalized,2025-02-10 15:00:00+00:00,614867,256151,2
KXSBADS-25-T,Culture,"If Toyota has an ad during the 2025 Football Championship national broadcast after kick-off and before the game ends, then the market resolves to Yes.",2025-01-25 20:00:29+00:00,KXSBADS-25,Will Toyota run a Super Bowl ad in 2025?,,finalized,2025-02-10 15:00:00+00:00,529343,221238,1
KXSBADS-25-P,Culture,"If Perplexity has an ad during the 2025 Football Championship national broadcast after kick-off and before the game ends, then the market resolves to Yes.",2024-12-18 15:00:00+00:00,KXSBADS-25,Will Perplexity run a Super Bowl ad in 2025?,,finalized,2025-02-10 15:00:00+00:00,480462,148368,1
KXSBADS-25-TM,Culture,"If T-Mobile has an ad during the 2025 Football Championship national broadcast after kick-off and before the game ends, then the market resolves to Yes.",2024-12-19 21:30:49+00:00,KXSBADS-25,Will T-Mobile run a Super Bowl ad in 2025?,,finalized,2025-02-10 15:00:00+00:00,458790,201598,99
KXSBADS-25-B,Culture,"If Budweiser has an ad during the 2025 Football Championship national broadcast after kick-off and before the game ends, then the market resolves to Yes.",2024-12-19 21:30:28+00:00,KXSBADS-25,Will Budweiser run a Super Bowl ad in 2025?,,finalized,2025-02-10 15:00:00+00:00,441440,157051,99
KXSBADS-25-AP,Culture,"If Apple has an ad during the 2025 Football Championship national broadcast after kick-off and before the game ends, then the market resolves to Yes.",2025-01-25 20:00:12+00:00,KXSBADS-25,Will Apple run a Super Bowl ad in 2025?,,finalized,2025-02-10 15:00:00+00:00,441364,183260,1
KXSBADS-25-PR,Culture,"If Progressive has an ad during the 2025 Football Championship national broadcast after kick-off and before the game ends, then the market resolves to Yes.",2024-12-19 21:30:06+00:00,KXSBADS-25,Will Progressive run a Super Bowl ad in 2025?,,finalized,2025-02-10 15:00:00+00:00,364372,171688,2
KXSBADS-25-CB,Culture,"If Coinbase Global, Inc. has an ad during the 2025 Football Championship national broadcast after kick-off and before the game ends, then the market resolves to Yes.",2025-02-03 22:30:10+00:00,KXSBADS-25,"Will Coinbase Global, Inc. run a Super Bowl ad in 2025?",,finalized,2025-02-10 15:00:00+00:00,251537,98416,1
KXSUPERBOWLHEADLINE-26-TAY,Culture,"If Taylor Swift headlines the pro football championship half-time show before Dec 31, 2026, then the market resolves to Yes.",2025-06-13 14:00:00+00:00,KXSUPERBOWLHEADLINE-26,Who will headline the Pro Football Championship halftime show?,,finalized,2026-12-31 15:00:00+00:00,1698403,487149,1
KXSUPERBOWLHEADLINE-26-BAD,Culture,"If Bad Bunny headlines the pro football championship half-time show before Dec 31, 2026, then the market resolves to Yes.",2025-06-13 14:00:00+00:00,KXSUPERBOWLHEADLINE-26,Who will headline the Pro Football Championship halftime show?,,finalized,2026-12-31 15:00:00+00:00,1181845,554225,99
KXSUPERBOWLHEADLINE-26-ADE,Culture,"If Adele headlines the pro football championship half-time show before Dec 31, 2026, then the market resolves to Yes.",2025-09-12 22:55:41+00:00,KXSUPERBOWLHEADLINE-26,Who will headline the Pro Football Championship halftime show?,,finalized,2026-12-31 15:00:00+00:00,379852,108776,6
KXRTMINECRAFT-50,Culture,"If A Minecraft Movie has a Tomatometer score of above 50 on Apr 7, 2025 at 10:00 AM ET, then the market resolves to Yes.",2025-02-19 15:00:00+00:00,KXRTMINECRAFT,A Minecraft Movie Rotten Tomatoes score?,,finalized,2025-04-14 14:00:00+00:00,355511,84161,1
KXRTMINECRAFT-45,Culture,"If A Minecraft Movie has a Tomatometer score of above 45 on Apr 7, 2025 at 10:00 AM ET, then the market resolves to Yes.",2025-02-19 15:00:00+00:00,KXRTMINECRAFT,A Minecraft Movie Rotten Tomatoes score?,,finalized,2025-04-14 14:00:00+00:00,308508,71940,99
KXRTMINECRAFT-40,Culture,"If A Minecraft Movie has a Tomatometer score of above 40 on Apr 7, 2025 at 10:00 AM ET, then the market resolves to Yes.",2025-02-21 00:00:26+00:00,KXRTMINECRAFT,A Minecraft Movie Rotten Tomatoes score?,,finalized,2025-04-14 14:00:00+00:00,241146,36239,99
KXRTMINECRAFT-55,Culture,"If A Minecraft Movie has a Tomatometer score of above 55 on Apr 7, 2025 at 10:00 AM ET, then the market resolves to Yes.",2025-02-19 15:00:00+00:00,KXRTMINECRAFT,A Minecraft Movie Rotten Tomatoes score?,,finalized,2025-04-14 14:00:00+00:00,182970,46607,1
KXRTCAPTAINAMERICA-50,Culture,"If Captain America: Brave New World has a Tomatometer score of above 50 on Feb 17, 2025 at 10:00AM ET, then the market resolves to Yes.",2025-02-04 14:00:12+00:00,KXRTCAPTAINAMERICA,Captain America: Brave New World Rotten Tomatoes score?,,finalized,2025-02-24 15:00:00+00:00,680943,149856,15
KXRTCAPTAINAMERICA-55,Culture,"If Captain America: Brave New World has a Tomatometer score of above 55 on Feb 17, 2025 at 10:00AM ET, then the market resolves to Yes.",2025-02-04 14:00:55+00:00,KXRTCAPTAINAMERICA,Captain America: Brave New World Rotten Tomatoes score?,,finalized,2025-02-24 15:00:00+00:00,356748,189855,1
KXRTCAPTAINAMERICA-45,Culture,"If Captain America: Brave New World has a Tomatometer score of above 45 on Feb 17, 2025 at 10:00AM ET, then the market resolves to Yes.",2025-01-17 15:00:00+00:00,KXRTCAPTAINAMERICA,Captain America: Brave New World Rotten Tomatoes score?,,finalized,2025-02-24 15:00:00+00:00,352041,86570,99
KXRTCAPTAINAMERICA-60,Culture,"If Captain America: Brave New World has a Tomatometer score of above 60 on Feb 17, 2025 at 10:00AM ET, then the market resolves to Yes.",2025-01-17 15:00:00+00:00,KXRTCAPTAINAMERICA,Captain America: Brave New World Rotten Tomatoes score?,,finalized,2025-02-24 15:00:00+00:00,261430,132810,1
